Exercício: Mostre todas as comparações e movimentações do algoritmo anterior para
o array abaixo:

[12, 4, 8, 2, 14, 17, 6,18, 0, 16, 15, 5, 5, 13, 19 1, 11, 7, 3]


resposta: 

**************************comprarações***************************

12 <--> 9

4 <--> 1

8 <--> 11

2 <--> 7

14 <--> 3

9 <--> 3

9 <--> 10

10 <--> 13

13 <--> 7
10 <--> 7
9 <--> 7

1 <--> 17

17 <--> 16

17 <--> 12
16 <--> 12

17 <--> 14
16 <--> 14

8 <--> 6

8 <--> 15

15 <--> 4
8 <--> 4
6 <--> 4

2 <--> 18

18 <--> 5

18 <--> 11

3 <--> 1

3 <--> 4

4 <--> 2
3 <--> 2

4 <--> 7

7 <--> 12

12 <--> 6
7 <--> 6

12 <--> 5
7 <--> 5
6 <--> 5

12 <--> 9

12 <--> 14

14 <--> 8
12 <--> 8
9 <--> 8


*********************************movimentações******************************

tmp <--> 9
9 <--> 12
12 <--> 9

tmp <--> 1
1 <--> 4
4 <--> 1

tmp <--> 11
11 <--> 11

tmp <--> 7
7 <--> 7

tmp <--> 3
3 <--> 14
14 <--> 3

tmp <--> 3
3 <--> 9
9 <--> 3

tmp <--> 10
10 <--> 10

tmp <--> 13
13 <--> 13

tmp <--> 7
7 <--> 13
13 <--> 10
10 <--> 9
9 <--> 7

tmp <--> 17
17 <--> 17

tmp <--> 16
16 <--> 17
17 <--> 16

tmp <--> 12
12 <--> 17
17 <--> 16
16 <--> 12

tmp <--> 14
14 <--> 17
17 <--> 16
16 <--> 14

tmp <--> 6
6 <--> 8
8 <--> 6

tmp <--> 15
15 <--> 15

tmp <--> 4
4 <--> 15
15 <--> 8
8 <--> 6
6 <--> 4

tmp <--> 18
18 <--> 18

tmp <--> 5
5 <--> 18
18 <--> 5

tmp <--> 11
11 <--> 18
18 <--> 11

tmp <--> 1
1 <--> 3
3 <--> 1

tmp <--> 4
4 <--> 4

tmp <--> 2
2 <--> 4
4 <--> 3
3 <--> 2

tmp <--> 7
7 <--> 7

tmp <--> 12
12 <--> 12

tmp <--> 6
6 <--> 12
12 <--> 7
7 <--> 6

tmp <--> 5
5 <--> 12
12 <--> 7
7 <--> 6
6 <--> 5

tmp <--> 9
9 <--> 12
12 <--> 9

tmp <--> 14
14 <--> 14

tmp <--> 8
8 <--> 14
14 <--> 12
12 <--> 9
9 <--> 8

tmp <--> 11
11 <--> 14
14 <--> 12
12 <--> 11

tmp <--> 10
10 <--> 14
14 <--> 12
12 <--> 11
11 <--> 10

tmp <--> 16
16 <--> 16

tmp <--> 15
15 <--> 16
16 <--> 15

tmp <--> 18
18 <--> 18

tmp <--> 13
13 <--> 18
18 <--> 16
16 <--> 15
15 <--> 14
14 <--> 13

tmp <--> 17
17 <--> 18
18 <--> 17



